,Date,Name,Duration,Distance,Speed,UpHill,DownHill,type
0,2024-04-23,gedera betshenesh and return,3.23,54.18,16.8,379,379,tour_recorded
1,2024-04-20,Mountain Bike Ride,2.55,42.85,16.8,387,383,tour_recorded
2,2024-04-18,Mountain Bike Ride,1.63,27.91,17.1,239,243,tour_recorded
3,2024-04-15,בית שמש גדרה,3.14,52.04,16.6,438,418,tour_recorded
4,2024-04-13,גדרה פלמחים דרך שטח הצנחה,2.63,49.17,18.7,377,395,tour_recorded
5,2024-04-08,Road Ride,0.85,16.14,19.0,142,144,tour_recorded
6,2024-04-06,Road Ride,1.35,22.45,16.6,165,201,tour_recorded
7,2024-04-04,Road Ride,1.29,21.71,16.9,179,179,tour_recorded
8,2024-04-03,Road Ride,1.16,21.08,18.2,155,160,tour_recorded
9,2024-03-30,Road Ride,2.34,38.52,16.5,336,311,tour_recorded
10,2024-03-28,Road Ride,1.19,21.03,17.7,187,181,tour_recorded
11,2024-03-23,Road Ride,2.75,42.89,15.6,299,294,tour_recorded
12,2024-03-22,Road Ride,1.45,21.95,15.1,175,189,tour_recorded
13,2024-03-20,Road Ride,1.6,25.5,16.0,223,209,tour_recorded
14,2024-03-16,Road Ride,2.47,40.42,16.4,287,277,tour_recorded
15,2024-03-15,Road Ride,1.2,22.44,18.7,197,193,tour_recorded
16,2024-03-13,Road Ride,1.6,27.05,16.9,213,213,tour_recorded
17,2024-03-09,Road Ride,2.33,37.58,16.2,316,303,tour_recorded
18,2024-03-07,Road Ride,1.49,23.3,15.6,188,191,tour_recorded
19,2024-03-05,Road Ride,1.1,19.55,17.8,164,156,tour_recorded
20,2024-03-02,Road Ride,2.23,33.24,14.9,263,258,tour_recorded
21,2024-02-29,Road Ride,1.31,23.34,17.9,189,192,tour_recorded
22,2024-02-28,Road Ride,1.34,23.48,17.5,207,204,tour_recorded
23,2024-02-26,Road Ride,1.39,23.47,16.9,176,182,tour_recorded
24,2024-02-21,Road Ride,1.47,21.36,14.5,187,186,tour_recorded
25,2024-02-17,Road Ride,2.47,43.87,17.8,413,395,tour_recorded
26,2024-02-15,Road Ride,0.91,16.17,17.8,145,184,tour_recorded
27,2024-02-10,Road Ride,2.63,45.0,17.1,462,459,tour_recorded
28,2024-02-07,Road Ride,1.32,22.67,17.2,214,205,tour_recorded
29,2024-01-20,Road Ride,1.84,34.06,18.5,224,295,tour_recorded
30,2024-01-06,Road Ride,1.9,31.53,16.6,313,305,tour_recorded
31,2023-12-30,Road Ride,2.21,37.98,17.2,330,345,tour_recorded
32,2023-12-29,Road Ride,1.69,32.56,19.2,319,328,tour_recorded
33,2023-12-27,Road Ride,1.3,23.12,17.8,252,235,tour_recorded
34,2023-12-23,Road Ride,2.32,33.72,14.5,382,1022,tour_recorded
35,2023-12-20,Road Ride,1.27,23.52,18.6,252,258,tour_recorded
36,2023-12-16,Road Ride,1.99,35.14,17.6,318,329,tour_recorded
37,2023-12-14,Road Ride,1.85,29.61,16.0,283,290,tour_recorded
38,2023-12-12,Road Ride,1.22,22.53,18.5,254,250,tour_recorded
39,2023-12-10,Road Ride,1.64,27.57,16.8,267,258,tour_recorded
40,2023-12-08,three bridges,2.16,32.46,15.0,345,351,tour_recorded
41,2023-12-05,Road Ride,0.58,10.78,18.7,88,57,tour_recorded
42,2023-12-02,Road Ride,0.55,8.88,16.1,85,68,tour_recorded
43,2023-12-01,Yesodot,1.3,21.57,16.6,261,256,tour_recorded
44,2023-11-25,"Around Yavne,  Ben, Moshe",2.28,35.25,15.4,267,279,tour_recorded
45,2023-11-21,to zula and back,1.91,32.75,17.2,315,346,tour_recorded
46,2023-11-18,Road Ride,2.31,38.89,16.8,316,317,tour_recorded
47,2023-11-17,Road Ride,1.3,22.35,17.2,221,217,tour_recorded
48,2023-11-13,Road Ride,1.15,20.99,18.2,194,187,tour_recorded
49,2023-11-04,Road Ride,2.64,24.64,9.3,317,267,tour_recorded
50,2023-11-02,Road Ride,1.36,25.47,18.8,225,223,tour_recorded
51,2023-10-30,Hike,1.45,25.04,17.2,208,213,tour_recorded
52,2023-10-28,Road Ride,1.86,30.37,16.4,285,274,tour_recorded
53,2023-10-27,Road Ride,1.12,20.99,18.7,195,195,tour_recorded
54,2023-10-24,Road Ride,3.22,58.09,18.1,393,2272,tour_recorded
55,2023-10-23,Road Ride,1.31,22.0,16.8,219,215,tour_recorded
56,2023-10-21,Road Ride,1.94,30.65,15.8,310,316,tour_recorded
57,2023-10-19,Road Ride,1.37,22.81,16.6,267,251,tour_recorded
58,2023-10-18,Road Ride,1.31,21.49,16.5,336,326,tour_recorded
59,2023-10-16,Road Ride,1.44,20.9,14.5,297,211,tour_recorded
60,2023-09-02,Road Ride,1.92,33.96,17.7,291,292,tour_recorded
61,2023-08-31,Road Ride,1.14,21.57,18.8,186,187,tour_recorded
62,2023-08-29,Road Ride,1.38,24.57,17.8,219,218,tour_recorded
63,2023-08-26,Road Ride,2.37,38.29,16.2,301,299,tour_recorded
64,2023-08-24,Road Ride,1.58,28.62,18.1,212,208,tour_recorded
65,2023-08-22,Nordic Walking Tour,1.31,21.57,16.5,178,181,tour_recorded
